# Conversational Analytics Backend Requirements

# Core Framework
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
pydantic-settings==2.1.0

# Database
motor==3.3.2              # Async MongoDB driver
pymongo==4.6.0            # MongoDB driver
dnspython==2.4.2          # MongoDB connection string support

# AI/ML
google-generativeai==0.3.2  # Google Gemini API
google-cloud-aiplatform==1.38.0  # Optional: Advanced Google AI features

# Data Processing
pandas==2.1.4             # Data manipulation
numpy==1.25.2             # Numerical computing
python-dateutil==2.8.2    # Date parsing utilities

# Caching
redis==5.0.1              # Redis client
hiredis==2.2.3            # Fast Redis parser

# HTTP & Networking
httpx==0.25.2             # Async HTTP client
aiohttp==3.9.1            # Alternative async HTTP
requests==2.31.0          # Sync HTTP (fallback)

# Validation & Parsing
email-validator==2.1.0    # Email validation
python-multipart==0.0.6   # Form data parsing
orjson==3.9.10            # Fast JSON parsing

# Environment & Configuration
python-dotenv==1.0.0      # Environment variables
pyyaml==6.0.1             # YAML configuration

# Logging & Monitoring
structlog==23.2.0         # Structured logging
psutil==5.9.6             # System monitoring
prometheus-client==0.19.0 # Metrics (optional)

# Development & Testing
pytest==7.4.3            # Testing framework
pytest-asyncio==0.21.1   # Async testing
pytest-cov==4.1.0        # Coverage reporting
black==23.11.0           # Code formatting
isort==5.12.0            # Import sorting
flake8==6.1.0            # Linting
mypy==1.7.1              # Type checking

# Security
passlib[bcrypt]==1.7.4   # Password hashing
python-jose[cryptography]==3.3.0  # JWT tokens
cryptography==41.0.8     # Cryptographic functions

# CORS & Middleware
python-cors==1.7.0       # CORS handling (if not using FastAPI's)

# Rate Limiting
slowapi==0.1.9           # Rate limiting middleware
limits==3.6.0            # Rate limiting algorithms

# Utilities
click==8.1.7             # CLI utilities
rich==13.7.0             # Rich console output
tqdm==4.66.1             # Progress bars

# Optional: Advanced Features
celery==5.3.4            # Background tasks (optional)
flower==2.0.1            # Celery monitoring (optional)
prometheus-fastapi-instrumentator==6.1.0  # FastAPI metrics (optional)

# Optional: Enhanced Schema Detection
jsonschema==4.20.0      # JSON schema validation
fuzzywuzzy==0.18.0      # Fuzzy string matching
python-Levenshtein==0.23.0  # String distance algorithms

# Optional: Enhanced AI Features
langchain==0.1.0        # LangChain for advanced AI workflows (optional)
transformers==4.36.0    # Hugging Face transformers (optional)

# Optional: Data Visualization (server-side)
matplotlib==3.8.2       # Plotting (optional)
seaborn==0.13.0         # Statistical visualization (optional)
plotly==5.17.0          # Interactive plots (optional)

# Production Deployment
gunicorn==21.2.0        # WSGI server
supervisor==4.2.5       # Process manager

# Docker & Containerization
# (No specific packages needed, but these are useful)
# docker-compose for orchestration
# health check utilities built into Python

# Version Compatibility Notes:
# - Python 3.9+ required for some async features
# - FastAPI 0.104+ for latest async improvements
# - Pydantic 2.x for better performance
# - Motor 3.x for latest MongoDB async features

# Environment-Specific Requirements:
# Development: Add jupyter, ipython for interactive development
# Testing: Included above
# Production: Focus on core requirements only

# Optional Packages for Specific Features:
# If using PostgreSQL instead of MongoDB:
# asyncpg==0.29.0
# sqlalchemy[asyncio]==2.0.23

# If using AWS services:
# boto3==1.34.0
# aioboto3==12.1.0

# If using Google Cloud services:
# google-cloud-storage==2.10.0
# google-cloud-secretmanager==2.18.1

# If implementing advanced caching:
# redis-py-cluster==2.1.3
# diskcache==5.6.3

# If implementing advanced monitoring:
# sentry-sdk[fastapi]==1.38.0
# opentelemetry-api==1.21.0
